1;Kuramon;Baby;Free;Neutral;590;77;79;69;68;95
2;Pabumon;Baby;Free;Neutral;950;62;76;76;69;68
3;Punimon;Baby;Free;Neutral;870;50;97;87;50;75
4;Botamon;Baby;Free;Neutral;690;68;77;95;76;61
5;Poyomon;Baby;Free;Neutral;540;98;54;59;95;86
6;Koromon;In-Training;Free;Fire;940;52;109;93;52;76
7;Tanemon;In-Training;Free;Plant;1030;64;85;82;73;69
8;Tsunomon;In-Training;Free;Earth;930;54;107;92;54;76
9;Tsumemon;In-Training;Free;Dark;930;64;108;64;54;93
10;Tokomon;In-Training;Free;Neutral;640;86;76;74;74;103
11;Nyaromon;In-Training;Free;Light;540;107;54;64;103;94
12;Pagumon;In-Training;Free;Dark;550;103;60;63;102;93
13;Yokomon;In-Training;Free;Plant;1040;64;82;82;75;69
14;Bukamon;In-Training;Free;Water;830;93;54;74;103;69
15;Motimon;In-Training;Free;Neutral;1030;63;82;81;78;69
16;Wanyamon;In-Training;Free;Wind;830;82;79;75;75;82
17;Agumon;Rookie;Vaccine;Fire;1030;59;131;103;54;86
18;Agumon (Blk);Rookie;Virus;Fire;1020;56;124;108;56;85
19;Armadillomon;Rookie;Free;Earth;1160;85;67;111;65;72
20;Impmon;Rookie;Virus;Dark;530;114;83;65;114;102
21;Elecmon;Rookie;Data;Electric;930;93;82;79;79;90
22;Otamamon;Rookie;Virus;Water;930;105;52;75;113;78
23;Gaomon;Rookie;Data;Neutral;1030;69;118;74;66;101
24;Gazimon;Rookie;Virus;Dark;970;71;123;64;59;102
25;Gabumon;Rookie;Data;Fire;980;88;94;81;79;91
26;Gabumon (Blk);Rookie;Virus;Fire;950;83;99;89;74;91
27;Guilmon;Rookie;Virus;Fire;1050;69;133;74;54;101
28;Kudamon;Rookie;Vaccine;Light;590;128;53;74;117;105
29;Keramon;Rookie;Free;Dark;1030;74;123;69;61;101
30;Gotsumon;Rookie;Data;Earth;790;79;93;118;90;72
31;Goblimon;Rookie;Virus;Earth;1050;51;115;110;51;84
32;Gomamon;Rookie;Vaccine;Water;1160;69;93;93;81;79
33;Syakomon;Rookie;Virus;Water;870;100;53;86;112;78
34;Solarmon;Rookie;Vaccine;Light;1030;88;69;108;71;77
35;Terriermon;Rookie;Vaccine;Wind;690;93;84;75;84;112
36;Tentomon;Rookie;Vaccine;Plant;750;79;86;110;93;73
37;ToyAgumon;Rookie;Vaccine;Neutral;1110;87;72;112;63;71
38;Dorumon;Rookie;Data;Neutral;1020;65;128;79;56;101
39;Hagurumon;Rookie;Virus;Electric;1090;91;66;110;69;71
40;Patamon;Rookie;Data;Wind;880;93;79;74;92;90
41;Hackmon;Rookie;Data;Fire;1030;59;118;108;63;85
42;Palmon;Rookie;Data;Plant;1140;65;103;90;80;79
43;DemiDevimon;Rookie;Virus;Dark;650;87;89;76;89;111
44;Biyomon;Rookie;Vaccine;Wind;830;93;85;79;85;91
45;Falcomon;Rookie;Vaccine;Wind;740;93;94;79;79;113
46;Veemon;Rookie;Free;Neutral;1040;74;130;74;53;101
47;Salamon;Rookie;Vaccine;Light;540;118;59;69;119;97
48;Betamon;Rookie;Virus;Water;870;101;61;76;113;78
49;Hawkmon;Rookie;Free;Wind;690;88;99;79;83;114
50;Lalamon;Rookie;Data;Plant;1100;74;87;87;79;79
51;Lucemon;Rookie;Vaccine;Light;1230;148;59;104;208;119
52;Renamon;Rookie;Data;Plant;930;93;89;74;89;93
53;Lopmon;Rookie;Data;Earth;790;79;103;68;103;85
54;Wormmon;Rookie;Free;Plant;760;76;92;111;90;71
55;IceDevimon;Champion;Virus;Water;990;94;140;89;118;92
56;Aquilamon;Champion;Free;Wind;840;108;109;89;89;143
57;Ankylomon;Champion;Free;Earth;1330;98;89;133;79;79
58;Ikkakumon;Champion;Vaccine;Water;1330;84;118;102;94;90
59;Wizardmon;Champion;Data;Dark;690;138;74;79;143;118
60;Woodmon;Champion;Virus;Plant;1480;74;109;103;89;88
61;ExVeemon;Champion;Free;Neutral;1030;118;104;94;94;118
62;Angemon;Champion;Vaccine;Light;940;94;128;89;128;99
63;Ogremon;Champion;Virus;Earth;1230;64;155;118;64;97
64;Guardromon;Champion;Virus;Electric;990;84;108;138;103;79
65;GaoGamon;Champion;Data;Wind;740;108;109;94;99;138
66;Kabuterimon;Champion;Vaccine;Plant;890;89;108;128;116;81
67;ShellNumemon;Champion;Virus;Water;1280;103;79;148;74;79
68;Gargomon;Champion;Vaccine;Electric;1030;103;109;99;89;108
69;Garurumon;Champion;Vaccine;Fire;890;108;99;94;94;138
